ID	Article	Reference	Title	Year	Participants	Formula	Formula_type	Correlation	Corrected_r	r_nature	N_sub	%Women	Instructions_orig	Instructions_comb	N_trials	Time_intervals	Questionnaire	Variance
Ehlers 1992 (c.1)	1	Ehlers and Breuer, 1992	Increased cardiac awareness in panic disorder	1992	patients	Error score: ((|actual - reported|) / actual) x 100))	1	0.03	-0.03	0	65	74	1	1	6	35, 25, 45 (x2)	STAI-T	0.01585873016
Ehlers 1992 (c.2)	1	Ehlers and Breuer, 1992	Increased cardiac awareness in panic disorder	1992	patients	Error score: ((|actual - reported|) / actual) x 100))	1	-0.13	0.13	0	50	72	1	1	6	35, 25, 45 (x2)	STAI-T	0.02048125
Ehlers 1992 (c.3)	1	Ehlers and Breuer, 1992	Increased cardiac awareness in panic disorder	1992	patients	Error score: ((|actual - reported|) / actual) x 100))	1	0.34	-0.34	0	27	81	1	1	6	35, 25, 45 (x2)	STAI-T	0.035376
Ehlers 1992 (h.)	1	Ehlers and Breuer, 1992	Increased cardiac awareness in panic disorder	1992	healthy	Error score: ((|actual - reported|) / actual) x 100))	1	0.12	-0.12	0	46	74	1	1	6	35, 25, 45 (x2)	STAI-T	0.0224
Dunn 2007 (c.1)	2	Dunn et al., 2007	Heartbeat perception in depression	2007	patients	Error score: ((|actual - reported|) / actual) x 100))	1	-0.21	0.21	0	18	72.2	2	2	6	35, 25, 45, 23, 56, 40	STAI-T	0.05974375
Dunn 2007 (c.2)	2	Dunn et al., 2007	Heartbeat perception in depression	2007	patients	Error score: ((|actual - reported|) / actual) x 100))	1	0.25	-0.25	0	18	72.2	2	2	6	35, 25, 45, 23, 56, 40	STAI-T	0.05859375
Dunn 2007 (h.)	2	Dunn et al., 2007	Heartbeat perception in depression	2007	healthy	Error score: ((|actual - reported|) / actual) x 100))	1	0.23	-0.23	0	18	77.8	2	2	6	35, 25, 45, 23, 56, 40	STAI-T	0.05919375
Pollatos 2007 (3)	3	Pollatos et al., 2007	Heartbeat perception and P300 amplitude in a visual oddball paradigm	2007	healthy	0	0	0.3	0.3	0	36	72.22	1	1	3	25, 35, 45	STAI-T	0.02676470588
Pollatos 2007 (1)	4	Pollatos et al., 2007	Interoceptive awareness mediates the relationship between anxiety and the intensity of unpleasant feelings	2007	healthy	0	0	0.28	0.28	0	102	65.69	1	1	3	25, 35, 45	STAI-T	0.009216
Pollatos 2007 (2)	5	Pollatos et al., 2007	Interoceptive awareness, anxiety and cardiovascular reactivity to isometric exercise	2007	healthy	0	0	0.47	0.47	0	18	0	1	1	4	35, 25, 45, 60	STAI-T	0.04869375
Pollatos 2007 (4)	6	Pollatos et al., 2007	Brain structures mediating cardiovascular arousal and interoceptive awareness	2007	healthy	0	0	0.58	0.58	0	20	0	1	1	4	32, 32, 32, 32	STAI-T	0.03686666667
Pollatos 2009	7	Pollatos et al., 2009	Differential effects of anxiety and depression on interoceptive accuracy	2009	healthy	0	0	0.2	0.2	0	119	82	1	1	3	25, 35, 45	STAI-T	0.008205128205
Werner 2009 (3)	8	Werner et al., 2009	Enhanced cardiac perception is associated with benefitsin decision-making	2009	healthy	0	0	0.16	0.16	1	50	48	1	1	3	25, 35, 45	STAI-T	0.0203
Herbert 2010	9	Herbert et al., 2010	Cardiac awareness and autonomic cardiac reactivity during emotional picture viewing and mental stress	2010	healthy	0	0	-0.03	-0.03	1	38	50	1	1	5	25, 35, 45, 55, 65	STAI-T	0.02775277778
Werner 2010	10	Werner et al., 2010	Implicit memory for emotional words is modulated by cardiac perception	2010	healthy	0	0	0.2	0.2	1	60	53.3	1	1	3	25, 35, 45	STAI-T	0.01655172414
Herbert 2012	11	Herbert et al., 2012	Interoception across modalities: On the relationship between cardiac awareness and the sensitivity for gastric functions	2012	healthy	0	0	0.09	0.09	0	49	100	1	1	4	25, 35, 45, 55	STAI-T	0.02110425532
Herbert 2013	12	Herbert et al., 2013	Intuitive eating is associated with interoceptive sensitivity. Effects on body mass index	2013	healthy	0	0	0.12	0.12	0	111	100	1	1	4	25, 35, 45, 55	STAI-T	0.009042201835
Werner 2013 (1)	13	Werner et al., 2013	Interoceptive awareness as a moderator of affective responses to social exclusion	2013	healthy	0	0	0.24	0.24	1	58	46.55	1	1	3	25, 35, 45	STAI-T	0.01682857143
Werner 2013 (2)	14	Werner et al., 2013	Interoceptive awareness moderates neural activity during decision-making	2013	healthy	0	0	-0.28	-0.28	0	29	58.6	1	1	3	25, 35, 45	STAI-T	0.03413333333
Kindermann 2014 (1)	15	Kindermann and Werner, 2014	Cardiac perception enhances stress experience	2014	healthy	0	0	-0.05	-0.05	0	40	55	1	1	3	25, 35, 45	STAI-T	0.02625
Kindermann 2014 (2)	16	Kindermann and Werner, 2014	The impact of cardiac perception on emotion experience and cognitive performance under mental stress	2014	healthy	0	0	0.16	0.16	1	50	48	1	1	3	25, 35, 45	STAI-T	0.0203
Michal 2014 (c.)	17	Michal et al., 2014	Striking Discrepancy of Anomalous Body Experiences with Normal Interoceptive Accuracy in Depersonalization-Derealization Disorder	2014	patients	0	0	-0.059	-0.059	0	24	45.8	0	1	7	20, 25, 35, 45, 55, 65, 75	STAI-T	0.04529631818
Michal 2014 (h.)	17	Michal et al., 2014	Striking Discrepancy of Anomalous Body Experiences with Normal Interoceptive Accuracy in Depersonalization-Derealization Disorder	2014	healthy	0	0	-0.179	-0.179	0	26	46.2	0	1	7	20, 25, 35, 45, 55, 65, 75	STAI-T	0.040331625
Parkin 2014 Exp2	18	Parkin et al., 2014	Exploring the Relationship Between Mindfulness and Cardiac Perception	2014	healthy	Error score: ((|actual - reported|) / actual) x 100))	1	0.04	-0.04	0	166	72	2	2	6	25, 35, 45 (x2)	STAI-T	0.006087804878
Scheuren 2014	19	Scheuren et al., 2014	Rumination and interoceptive accuracy predict the occurrence of the thermal grill illusion of pain	2014	healthy	0	0	-0.4	-0.4	0	51	51.85	2	2	3	24, 35, 45	STAI-T	0.01714285714
Werner 2014	20	Werner et al., 2014	Attention interference for emotional stimuli in cardiac interoceptive awareness	2014	healthy	0	0	-0.09	-0.09	1	56	46	1	1	3	25, 35, 45	STAI-T	0.01836851852
Wölk 2014 (c.)	21	Wölk et al., 2014	Enhanced cardiac perception predicts impaired performance in the Iowa Gambling Task in patients with panic disorder	2014	patients	0	0	-0.01	-0.01	0	15	NA	3	2	4	20, 25, 35, 45	STAI-T	0.07691538462
Wölk 2014 (h.)	21	Wölk et al., 2014	Enhanced cardiac perception predicts impaired performance in the Iowa Gambling Task in patients with panic disorder	2014	healthy	0	0	0.01	0.01	0	15	NA	3	2	4	20, 25, 35, 45	STAI-T	0.07691538462
Duschek 2015	22	Duschek et al., 2015	The contributions of interoceptive awareness to cognitive and affective facets of body experience	2015	healthy	0	0	-0.08	-0.08	1	60	66.67	2	2	3	25, 35, 45	STAI-T	0.01713103448
Pollatos 2016	23	Pollatos and Georgiou, 2016	Normal interoceptive accuracy in women with bulimia nervosa	2016	healthy	0	0	0.14	0.14	0	23	100	1	1	4	25, 35, 45, 60	STAI-T	0.04668571429
Shah 2016 (1) Exp1	24	Shah et al., 2016	Alexithymia, not autism, is associated with impaired interoception	2016	healthy	(1 - (|actual - reported|) / actual) x 100	1	0.15	0.15	0	38	53	1	1	4	25, 35, 45, 100	STAI-T	0.02715277778
Abrams 2018	25	Abrams et al., 2018	The effects of alcohol on heartbeat perception: Implications for anxiety	2018	healthy	0	0	0.04	0.04	0	61	57.3	1	1	4	24, 32, 39, 45	STAI-T	0.0169220339
Di Lernia 2018	26	Di Lernia et al., 2018	Feel the Time. Time Perception as a Function of Interoceptive Processing	2018	healthy	0	0	-0.03	-0.03	0	30	100	NA	NA	4	25, 35, 45, 100	STAI-T	0.03568214286
Tan 2018	27	Tan et al., 2018	The role of mid-insula in the relationship between cardiac interoceptive attention and anxiety: evidence from an fMRI study	2018	healthy	0	0	0.28	0.28	0	40	55	1	1	4	25, 35, 45, 60	STAI-T	0.02425263158
Kutscheidt 2019 (c.)	28	Kutscheidt et al., 2019	Interoceptive awareness in patients with attention-deficit/hyperactivity disorder (ADHD)	2019	patients	0	0	-0.05	-0.05	0	14	50	1	1	11	range from 30 to 90	STAI-T	0.083125
Kutscheidt 2019 (h.)	28	Kutscheidt et al., 2019	Interoceptive awareness in patients with attention-deficit/hyperactivity disorder (ADHD)	2019	healthy	0	0	-0.52	-0.52	0	16	56.25	1	1	11	range from 30 to 90	STAI-T	0.05211428571
Murphy 2019	29	Murphy et al., 2019	No effect of age on emotion recognition after accounting for cognitive factors and depression	2019	healthy	(1 - (|actual - reported|/actual)) x 100	1	-0.042	-0.042	0	134	63.43	3	2	4	25/28, 35/38, 45/48, 100/103	STAI-T	0.007562393939
Rae 2019 (c.)	30	Rae et al., 2019	Dimensions of interoception predict premonitory urges and tic severity in Tourette syndrome	2019	patients	1 - (|actual - reported|)/((actual + reported)/2)	1	0.03	0.03	0	21	42.86	2	2	6	25, 30, 35, 40, 45, 50	STAI-T	0.05258421053
Rae 2019 (h.)	30	Rae et al., 2019	Dimensions of interoception predict premonitory urges and tic severity in Tourette syndrome	2019	healthy	1 - (|actual - reported|)/((actual + reported)/2)	1	0.26	0.26	0	22	45.45	2	2	6	25, 30, 35, 40, 45, 50	STAI-T	0.04662
Schultchen 2019 (1) (c.)	31	Schultechen et al., 2019	Interoceptive deficits in patients with obsessive-compulsive disorder in the time course of cognitive-behavioral therapy	2019	patients	0	0	0.425	0.425	1	26	61.54	1	1	3	25, 35, 45	STAI-T	0.034140625
Schultchen 2019 (1) (h.)	31	Schultechen et al., 2019	Interoceptive deficits in patients with obsessive-compulsive disorder in the time course of cognitive-behavioral therapy	2019	healthy	0	0	0.19	0.19	1	26	61.54	1	1	3	25, 35, 45	STAI-T	0.0401625
Watson 2019	32	Watson et al., 2019	Computerized Exposure Therapy for Spider Phobia: Effects of Cardiac Timing and Interoceptive Ability on Subjective and Behavioral Outcomes	2019	healthy	1 - (|actual - reported|)/((actual + reported)/2)	1	0.008	0.008	0	54	85.2	2	2	6	25, 30, 35, 40, 45, 50	STAI-T	0.01922953846
Schulz 2020	33	Schulz et al., 2020	Distinctive body perception mechanisms in high versus low symptom reporters: A neurophysiological model for medically-unexplained symptoms	2020	healthy	0	0	-0.12	-0.12	0	58	81	3	2	6	25, 35, 45, 55, 65, 75	STAI-T	0.0176
Botan 2021 Exp2	34	Botan et al., 2021	Different psychophysiological and clinical symptoms are linked to affective versus sensory vicarious pain experiences	2021	healthy	1 - (|actual - reported|)/((actual + reported)/2)	1	0.03	0.03	0	63	80	2	2	6	25, 30, 35, 40, 45, 50	STAI-T	0.01637868852
Quadt 2021	35	Quadt et al., 2021	Interoceptive training to target anxiety in autistic adults (ADIE): A single-center, superiority randomized controlled trial	2021	patients	1 - (|actual - reported|)/((actual + reported)/2)	1	0.03	0.03	0	121	55	2	2	6	25, 30, 35, 40, 45, 50	STAI-T	0.008395798319
Bokk 2022	36	Bokk and Foster, 2022	The Effect of a Short Mindfulness Meditation on Somatosensory Attention	2022	healthy	0	0	-0.06	-0.06	0	35	NA	1	1	4	20, 35, 45, 100	STAI-T	0.03019393939
Noda 2022	37	Noda et al., 2022	Interoception is associated with anxiety and depression in pregnant women: A pilot study	2022	healthy	0	0	-0.102	-0.102	0	32	100	1	1	3	25, 35, 45	STAI-T	0.03298653333
Yoshino 2022	38	Yoshino et al., 2022	Interoceptive accuracy is related to the psychological mechanisms of the burning mouth syndrome: a cross-sectional study	2022	patients	0	0	0.0625	0.07	1	64	100	1	1	4	25, 35, 45, 60	STAI-T	0.01605
Zhou 2022	39	Zhou et al., 2022	Interoception Dysfunction Contributes to the Negative Emotional Bias in Major Depressive Disorder	2022	healthy	0	0	-0.468	-0.468	0	27	44.44	3	2	5	25, 35, 45, 55, 60 (x2)	STAI-T	0.03123904
Critchley 2023 (h.)	40	Critchley et al., 2023	Cardiac interoception in patients accessing secondary mental health services: A transdiagnostic study	2023	healthy	1 - (|actual - reported|)/((actual + reported)/2)	1	0.04	0.04	0	65	61.54	2	2	6	25, 30, 35, 40, 45, 50	STAI-T	0.01584761905
Critchley 2023 (c.)	40	Critchley et al., 2023	Cardiac interoception in patients accessing secondary mental health services: A transdiagnostic study	2023	patients	1 - (|actual - reported|)/((actual + reported)/2)	1	0.09	0.09	0	288	58.33	2	2	6	25, 30, 35, 40, 45, 50	STAI-T	0.003468181818
Kormendi 2023	41	Kormendi et al., 2023	Do we need to accurately perceive our heartbeats? Cardioceptive accuracy and sensibility are independent from indicators of negative affectivity, body awareness, body image dissatisfaction, and alexithymia	2023	healthy	0	0	0.097	0.097	0	102	87.25	3	2	3	25, 35, 45	STAI-T	0.00990591
Parfenov 2023	42	Parfenov and Duncan, 2023	Increasing familiarity with the heartbeat counting task does not affect performance	2023	healthy	0	0	0.13	0.13	0	79	56.96	3	2	21	25, 35, 45 (x7)	STAI-T	0.01276753247